TYPENAME,,Assembly_2FlexDims1Fixed_PlanarGroup,,Assembly,,,,,,,,,,,,
PRESET,,37E11074-0963-504B-8DB4-9AC588CF7D6F,,"Assembly_2FlexDims1Fixed_PlanarGroup_Countertop
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-1.25in-Finish1-0RawMaterial-Granite (Black 1)-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Countertop,,"1-1/4"" Granite (Black 1)",,IconLength,48in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-1.25in-Finish1-0RawMaterial-Granite (Black 1)-FFFFFF,
PRESET,,,,,,,,,,IconWidth,48in,,,,,
PRESET,,9C28ACEA-DD52-2D41-BECE-4C8FCD58D695,,"Assembly_2FlexDims1Fixed_PlanarGroup_Countertop
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-2in-Finish1-0RawMaterial-Granite (Black 2)-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Countertop,,"2"" Granite (Black 2)",,IconLength,48in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-2in-Finish1-0RawMaterial-Granite (Black 2)-FFFFFF,
PRESET,,,,,,,,,,IconWidth,48in,,,,,
PRESET,,A0776356-EF13-C34B-A458-025A181D3E1D,,"Assembly_2FlexDims1Fixed_PlanarGroup_Countertop
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-2in-Finish1-0RawMaterial-Marble (Black 1)-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Countertop,,"3"" Marble (Black 1)",,IconLength,48in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-2in-Finish1-0RawMaterial-Marble (Black 1)-FFFFFF,
PRESET,,,,,,,,,,IconWidth,48in,,,,,
PRESET,,7D996580-9C84-3946-B39F-7458B1AD1D2B,,"Assembly_2FlexDims1Fixed_PlanarGroup_Tread
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Tread,,Plywood Tread,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,IconWidth,12in,,,,,
PRESET,,2B7F4608-5F7A-0143-8384-00643D584333,,"Assembly_2FlexDims1Fixed_PlanarGroup_Tread
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Tile_Stone-Length-6in-Width-3in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Marble (Grey 1)-FFFFFF
0LayerPattern_2D-English Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.125in-Finish1-0RawMaterial-Mortar-C6C6C6",,Assembly_2FlexDims1Fixed_PlanarGroup_Tread,,Limestone Tread,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Tile_Stone-Length-6in-Width-3in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Marble (Grey 1)-FFFFFF
0LayerPattern_2D-English Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.125in-Finish1-0RawMaterial-Mortar-C6C6C6",
PRESET,,,,,,,,,,IconWidth,12in,,,,,
PRESET,,1725A092-FA98-3642-84D2-20B8C7204812,,"Assembly_2FlexDims1Fixed_PlanarGroup_Tread
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-1in-Finish1-0RawMaterial-Glass-D6DAD8",,Assembly_2FlexDims1Fixed_PlanarGroup_Tread,,"1"" Glass Tread",,IconLength,48in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-1in-Finish1-0RawMaterial-Glass-D6DAD8,
PRESET,,,,,,,,,,IconWidth,12in,,,,,
PRESET,,8BBF1960-F91A-824E-9913-259C9A9C1AB1,,"Assembly_2FlexDims1Fixed_PlanarGroup_Tread
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Tread,,Plywood + OSB Tread,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,IconWidth,12in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,279C8DA1-7DF3-814F-A48F-D1BA2EB43273,,"Assembly_2FlexDims1Fixed_PlanarGroup_Tread
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Plank_Wood-Length-48in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Cherry-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.25in-Recess-0.1875in-Finish1-0RawMaterial-Mortar-C6C6C6
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Tread,,Birch + Plywood Tread,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Plank_Wood-Length-48in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Cherry-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.25in-Recess-0.1875in-Finish1-0RawMaterial-Mortar-C6C6C6",
PRESET,,,,,,,,,,IconWidth,12in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,C6ED0EA0-7014-3942-AA17-4EA838FDA773,,"Assembly_2FlexDims1Fixed_PlanarGroup_Tread
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Tile_Luxury Vinyl-Length-24in-Width-8in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Vinyl Composite-0RawMaterial-Walnut-FFFFFF
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.25in-Recess-0.1875in-Finish1-0RawMaterial-Mortar-C6C6C6
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Tread,,Walnut + Plywood Tread,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Tile_Luxury Vinyl-Length-24in-Width-8in-Thickness-0.25in-BevelWidth-0.125in-Finish1-0RawMaterial-Vinyl Composite-0RawMaterial-Walnut-FFFFFF
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.25in-Recess-0.1875in-Finish1-0RawMaterial-Mortar-C6C6C6",
PRESET,,,,,,,,,,IconWidth,12in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,083A265B-F8F5-B144-92CE-BC69F8C5C968,,"Assembly_2FlexDims1Fixed_PlanarGroup_Riser
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Riser,,Plywood Riser,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,IconWidth,12in,,,,,
PRESET,,A976B689-C570-9C4B-837B-9B4DFC731CE5,,"Assembly_2FlexDims1Fixed_PlanarGroup_Riser
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Tile_Stone-Length-6in-Width-3in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Marble (Grey 1)-FFFFFF
0LayerPattern_2D-English Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.125in-Finish1-0RawMaterial-Mortar-C6C6C6",,Assembly_2FlexDims1Fixed_PlanarGroup_Riser,,Limestone Riser,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Tile_Stone-Length-6in-Width-3in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Marble (Grey 1)-FFFFFF
0LayerPattern_2D-English Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.375in-Recess-0.125in-Finish1-0RawMaterial-Mortar-C6C6C6",
PRESET,,,,,,,,,,IconWidth,12in,,,,,
PRESET,,FC24436F-FB6A-9A4C-8D76-2165B869C2BC,,"Assembly_2FlexDims1Fixed_PlanarGroup_Riser
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-1in-Finish1-0RawMaterial-Glass-D6DAD8",,Assembly_2FlexDims1Fixed_PlanarGroup_Riser,,"1"" Glass Riser",,IconLength,48in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-1in-Finish1-0RawMaterial-Glass-D6DAD8,
PRESET,,,,,,,,,,IconWidth,12in,,,,,
PRESET,,9B189D5C-2E19-C04B-98FE-F14789D456FE,,"Assembly_2FlexDims1Fixed_PlanarGroup_Riser
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Riser,,Plywood + OSB Riser,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,IconWidth,12in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,808A570C-1627-A24E-8DC0-C77F98F54451,,"Assembly_2FlexDims1Fixed_PlanarGroup_Riser
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Plank_Wood-Length-48in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Cherry-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.25in-Recess-0.1875in-Finish1-0RawMaterial-Mortar-C6C6C6
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Riser,,Birch + Plywood Riser,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Plank_Wood-Length-48in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Cherry-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0.25in-Recess-0.1875in-Finish1-0RawMaterial-Mortar-C6C6C6",
PRESET,,,,,,,,,,IconWidth,12in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,44E31263-9053-5B4F-9600-22771659DAF2,,"Assembly_2FlexDims1Fixed_PlanarGroup_Riser
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Plank_Wood-Length-72in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Ash-FFFFFF
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF
Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Riser,,Walnut + Plywood Riser,,IconLength,48in,,X,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Plank_Wood-Length-72in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Ash-FFFFFF
0LayerPattern_2D-Soldier Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,,,,,,,,,IconHeight,12in,,,,"Assembly_2FlexDims1Fixed_PlanarPattern
Part_0FlexDims3Fixed_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood-FFFFFF
0LayerPattern_2D-Running Bond
Part_1FlexDim2Fixed_Gap2D-Width-0in-Recess-0in-Finish1-0RawMaterial-Air-FFFFFF",
PRESET,,2FB7E639-D432-7248-BEEB-2DE0DB9E12B2,,"Assembly_2FlexDims1Fixed_PlanarGroup_Railing
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.03125in-Finish1-0RawMaterial-Asphalt-646963",,Assembly_2FlexDims1Fixed_PlanarGroup_Railing,,Chain Link Fence,,IconLength,60in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.03125in-Finish1-0RawMaterial-Asphalt-646963,
PRESET,,,,,,,,,,IconHeight,42in,,,,,
PRESET,,D336D8A5-5EFA-FD4B-83F3-14298874D58A,,"Assembly_2FlexDims1Fixed_PlanarGroup_Railing
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.5in-Finish1-0RawMaterial-Cement-8F9AA0",,Assembly_2FlexDims1Fixed_PlanarGroup_Railing,,Picket Fence,,IconLength,60in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.5in-Finish1-0RawMaterial-Cement-8F9AA0,
PRESET,,,,,,,,,,IconHeight,42in,,,,,
PRESET,,D960F48F-3EAC-3F49-9C0D-B611B3C3CDDA,,"Assembly_2FlexDims1Fixed_PlanarGroup_Railing
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.25in-Finish1-0RawMaterial-Glass-D6DAD8",,Assembly_2FlexDims1Fixed_PlanarGroup_Railing,,"1/4"" Glass Railing",,IconLength,60in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.25in-Finish1-0RawMaterial-Glass-D6DAD8,
PRESET,,,,,,,,,,IconHeight,42in,,,,,
PRESET,,1BD00E20-039A-9740-B05C-4AEC64BDA65F,,"Assembly_2FlexDims1Fixed_PlanarGroup_Railing
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.5in-Finish1-0RawMaterial-Metal Wire Fence-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Railing,,"1/2"" Metal Wire Fence",,IconLength,60in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-0.5in-Finish1-0RawMaterial-Metal Wire Fence-FFFFFF,
PRESET,,,,,,,,,,IconHeight,42in,,,,,
PRESET,,E9B41C11-05E6-B142-81D5-7442A2B32C09,,"Assembly_2FlexDims1Fixed_PlanarGroup_Landscape
Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Grass-FFFFFF",,Assembly_2FlexDims1Fixed_PlanarGroup_Landscape,,Grass and Soil,,IconLength,60in,,X,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-3in-Finish1-0RawMaterial-Grass-FFFFFF,
,,,,,,,,,,IconHeight,42in,,,,Assembly_2FlexDims1Fixed_PlanarPattern-Thickness-6in-Finish1-0RawMaterial-Soil-FFFFFF,
