TYPENAME,,4LayeredAssembly,,Assembly,,,,,,,,
PRESET,,,,,,,,,,"3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-1inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,,,,,,,,,"3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimLW-12inL-12inW
0DimThk-0.5inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural-0SrfTreatment-Standard
0DimWD-0.125inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,"4LayeredAssembly --> System Panel
3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimLW-12inL-12inW
0DimThk-0.5inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural-0SrfTreatment-Standard
0DimWD-0.125inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond
3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-1inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond
3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimLW-12inL-12inW
0DimThk-0.5inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural-0SrfTreatment-Standard
0DimWD-0.125inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,4LayeredAssembly --> System Panel,,"Insulated Aluminum panel, 1-1/2""",,X,,"3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimLW-12inL-12inW
0DimThk-0.5inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural-0SrfTreatment-Standard
0DimWD-0.125inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,,,,,,,,,"3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-1inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,,,,,,,,,"3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimLW-12inL-12inW
0DimThk-0.5inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural-0SrfTreatment-Standard
0DimWD-0.125inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,"4LayeredAssembly --> System Panel
3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimLW-16inL-12inW
0DimThk-0.75inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural-0SrfTreatment-Standard
0DimWD-0.125inW-0.0625inD
0Profile-Flat
0LayerPattern --> 2D-RunningBond
3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-2inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond
3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimLW-16inL-12inW
0DimThk-0.75inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural-0SrfTreatment-Standard
0DimWD-0.125inW-0.0625inD
0Profile-Flat
0LayerPattern --> 2D-RunningBond",,4LayeredAssembly --> System Panel,,"Insulated Aluminum panel, 2""",,X,,"3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimLW-16inL-12inW
0DimThk-0.75inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural-0SrfTreatment-Standard
0DimWD-0.125inW-0.0625inD
0Profile-Flat
0LayerPattern --> 2D-RunningBond",,
PRESET,,,,,,,,,,"3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-2inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,,,,,,,,,"3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite-0SrfTreatment-Standard
0DimLW-16inL-12inW
0DimThk-0.75inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural-0SrfTreatment-Standard
0DimWD-0.125inW-0.0625inD
0Profile-Flat
0LayerPattern --> 2D-RunningBond",,
PRESET,,"4LayeredAssembly --> Countertop
2Layer0D --> Mass --> StoneSlab
1Material --> Aggregates --> Terrazzo-0RawMaterial-Terrazzo (Beige)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimThk-1inT",,4LayeredAssembly --> Countertop,,"1"" Terazzo",,X,,"2Layer0D --> Mass --> StoneSlab
1Material --> Aggregates --> Terrazzo-0RawMaterial-Terrazzo (Beige)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimThk-1inT",,
PRESET,,"4LayeredAssembly --> Countertop
2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimThk-1.25inT",,4LayeredAssembly --> Countertop,,"1-1/4"" Granite (Black 1)",,X,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimThk-1.25inT",,
PRESET,,"4LayeredAssembly --> Countertop
2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimThk-2inT",,4LayeredAssembly --> Countertop,,"2"" Granite (Black 2)",,X,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimThk-2inT",,
PRESET,,"4LayeredAssembly --> Countertop
2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Marble-0RawMaterial-Marble (Black 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimThk-3inT",,4LayeredAssembly --> Countertop,,"3"" Marble (Black 1)",,X,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Marble-0RawMaterial-Marble (Black 1)-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimThk-3inT",,
PRESET,,"4LayeredAssembly --> Layered Tread
3Layer2D --> Board and Panel --> OSB (Oriented Strand Board)
2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board)
1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.375inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond
3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,4LayeredAssembly --> Layered Tread,,Plywood + OSB Tread,,X,,"3Layer2D --> Board and Panel --> OSB (Oriented Strand Board)
2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board)
1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.375inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,,,,,,,,,"3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,"4LayeredAssembly --> Layered Tread
3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,4LayeredAssembly --> Layered Tread,,Plywood Tread,,X,,"3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,"4LayeredAssembly --> Layered Riser
3Layer2D --> Board and Panel --> OSB (Oriented Strand Board)
2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board)
1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.375inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond
3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,4LayeredAssembly --> Layered Riser,,Plywood + OSB Riser,,X,,"3Layer2D --> Board and Panel --> OSB (Oriented Strand Board)
2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board)
1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.375inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,,,,,,,,,"3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,"4LayeredAssembly --> Layered Riser
3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,4LayeredAssembly --> Layered Riser,,Plywood Riser,,X,,"3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White-0SrfTreatment-Standard
0DimLW-96inL-48inW
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear-0SrfTreatment-Standard
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-SoldierBond",,
PRESET,,"4LayeredAssembly --> Railing
2Layer0D --> Fence
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-646963-Gray-GreenSlate-0SrfTreatment-Standard
0DimThk-0.03125inT",,4LayeredAssembly --> Railing,,Chain Link Fence,,,,"2Layer0D --> Fence
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-646963-Gray-GreenSlate-0SrfTreatment-Standard
0DimThk-0.03125inT",,
PRESET,,"4LayeredAssembly --> Railing
2Layer0D --> Fence
1Material --> Aggregates --> Cement-0RawMaterial-Cement-0Color --> Aggregates --> Cement-8F9AA0-Ocean-0SrfTreatment-Standard
0DimThk-0.5inT",,4LayeredAssembly --> Railing,,Picket Fence,,,,"2Layer0D --> Fence
1Material --> Aggregates --> Cement-0RawMaterial-Cement-0Color --> Aggregates --> Cement-8F9AA0-Ocean-0SrfTreatment-Standard
0DimThk-0.5inT",,
,,4LayeredAssembly --> Landscape,,4LayeredAssembly --> Landscape,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
