TYPENAME,,4LayeredAssembly,,Assembly,,,,,,,,,,,
PRESET,,,,,,,,,,,,,"3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimLW-12in-12in
0DimThk-0.25inT
2Gap2D --> Metal Gaps
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWD-0.5625inW-0.25inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,"4LayeredAssembly --> System Panel
3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimLW-12in-12in
0DimThk-0.25inT
2Gap2D --> Metal Gaps
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWD-0.5625inW-0.25inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond
3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimLW-96in-48in
0DimThk-1inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond
3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimLW-12in-12in
0DimThk-0.25inT
2Gap2D --> Metal Gaps
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWD-0.5625inW-0.25inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,4LayeredAssembly --> System Panel,,"Insulated Aluminum panel, 1-1/2""",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimLW-12in-12in
0DimThk-0.25inT
2Gap2D --> Metal Gaps
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWD-0.5625inW-0.25inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,"3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimLW-96in-48in
0DimThk-1inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,"3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimLW-12in-12in
0DimThk-0.25inT
2Gap2D --> Metal Gaps
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWD-0.5625inW-0.25inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,"4LayeredAssembly --> System Panel
3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-AAAB8C-GreenGray
0DimLW-16in-12in
0DimThk-0.5inT
2Gap2D --> Metal Gaps
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWD-0.5625inW-0.25inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond
3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimLW-96in-48in
0DimThk-2inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond
3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-AAAB8C-GreenGray
0DimLW-16in-12in
0DimThk-0.5inT
2Gap2D --> Metal Gaps
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWD-0.5625inW-0.25inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond",,4LayeredAssembly --> System Panel,,"Insulated Aluminum panel, 2""",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-AAAB8C-GreenGray
0DimLW-16in-12in
0DimThk-0.5inT
2Gap2D --> Metal Gaps
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWD-0.5625inW-0.25inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond",,
PRESET,,,,,,,,,,,,,"3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimLW-96in-48in
0DimThk-2inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,"3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-AAAB8C-GreenGray
0DimLW-16in-12in
0DimThk-0.5inT
2Gap2D --> Metal Gaps
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWD-0.5625inW-0.25inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond",,
PRESET,,"4LayeredAssembly --> Countertop
2Layer0D --> Mass --> StoneSlab
1Material --> Aggregates --> Terrazzo-0RawMaterial-Terrazzo (Beige)-0Color --> Abstract-FFFFFF-White
0DimThk-1inT",,4LayeredAssembly --> Countertop,,"1"" Terazzo",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"2Layer0D --> Mass --> StoneSlab
1Material --> Aggregates --> Terrazzo-0RawMaterial-Terrazzo (Beige)-0Color --> Abstract-FFFFFF-White
0DimThk-1inT",,
PRESET,,"4LayeredAssembly --> Countertop
2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White
0DimThk-1.25inT",,4LayeredAssembly --> Countertop,,"1-1/4"" Granite (Black 1)",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White
0DimThk-1.25inT",,
PRESET,,"4LayeredAssembly --> Countertop
2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,4LayeredAssembly --> Countertop,,"2"" Granite (Black 2)",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,
PRESET,,"4LayeredAssembly --> Countertop
2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Marble-0RawMaterial-Marble (Black 1)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,4LayeredAssembly --> Countertop,,"3"" Marble (Black 1)",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"2Layer0D --> Mass --> StoneSlab
1Material --> Stone --> Marble-0RawMaterial-Marble (Black 1)-0Color --> Abstract-FFFFFF-White
0DimThk-2inT",,
PRESET,,"4LayeredAssembly --> Layered Tread
3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,4LayeredAssembly --> Layered Tread,,Plywood Tread,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,"4LayeredAssembly --> Layered Tread
3Layer2D --> Tile --> Stone
2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Limestone-0RawMaterial-Limestone (Beige)-0Color --> Abstract-FFFFFF-White
0DimLW-6in-3in
0DimThk-0.5inT
2Gap2D --> Grout Gaps
1Material --> Aggregates --> Grout-0RawMaterial-Grout-0Color --> Aggregates --> Grout-EAECE7-White
0DimWD-0.375inW-0inD
0Profile-Flat
0LayerPattern --> 2D-English Bond",,4LayeredAssembly --> Layered Tread,,Limestone Tread,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Tile --> Stone
2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Limestone-0RawMaterial-Limestone (Beige)-0Color --> Abstract-FFFFFF-White
0DimLW-6in-3in
0DimThk-0.5inT
2Gap2D --> Grout Gaps
1Material --> Aggregates --> Grout-0RawMaterial-Grout-0Color --> Aggregates --> Grout-EAECE7-White
0DimWD-0.375inW-0inD
0Profile-Flat
0LayerPattern --> 2D-English Bond",,
PRESET,,"4LayeredAssembly --> Layered Tread
2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate
0DimThk-1inT",,4LayeredAssembly --> Layered Tread,,"1"" Glass Tread",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate
0DimThk-1inT",,
PRESET,,"4LayeredAssembly --> Layered Tread
3Layer2D --> Board and Panel --> OSB (Oriented Strand Board)
2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board)
1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.375inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond
3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,4LayeredAssembly --> Layered Tread,,Plywood + OSB Tread,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Board and Panel --> OSB (Oriented Strand Board)
2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board)
1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.375inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,"3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,"4LayeredAssembly --> Layered Tread
3Layer2D --> Plank --> Wood
2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Wood --> Birch-FFFFFF-Natural
0DimLW-48in-7in
0DimThk-0.375inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural
0DimWD-0.25inW-0.1875inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond
3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,4LayeredAssembly --> Layered Tread,,Birch + Plywood Tread,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Plank --> Wood
2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Wood --> Birch-FFFFFF-Natural
0DimLW-48in-7in
0DimThk-0.375inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural
0DimWD-0.25inW-0.1875inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond",,
PRESET,,,,,,,,,,,,,"3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,"4LayeredAssembly --> Layered Tread
3Layer2D --> Plank --> Wood
2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0DimLW-72in-7in
0DimThk-0.75inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural
0DimWD-0.25inW-0.0625inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond
3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,4LayeredAssembly --> Layered Tread,,Walnut + Plywood Tread,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Plank --> Wood
2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0DimLW-72in-7in
0DimThk-0.75inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural
0DimWD-0.25inW-0.0625inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond",,
PRESET,,,,,,,,,,,,,"3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,"4LayeredAssembly --> Layered Riser
3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,4LayeredAssembly --> Layered Riser,,Plywood Riser,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,"4LayeredAssembly --> Layered Riser
3Layer2D --> Tile --> Stone
2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Limestone-0RawMaterial-Limestone (Beige)-0Color --> Abstract-FFFFFF-White
0DimLW-6in-3in
0DimThk-0.5inT
2Gap2D --> Grout Gaps
1Material --> Aggregates --> Grout-0RawMaterial-Grout-0Color --> Aggregates --> Grout-EAECE7-White
0DimWD-0.375inW-0inD
0Profile-Flat
0LayerPattern --> 2D-English Bond",,4LayeredAssembly --> Layered Riser,,Limestone Riser,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Tile --> Stone
2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Limestone-0RawMaterial-Limestone (Beige)-0Color --> Abstract-FFFFFF-White
0DimLW-6in-3in
0DimThk-0.5inT
2Gap2D --> Grout Gaps
1Material --> Aggregates --> Grout-0RawMaterial-Grout-0Color --> Aggregates --> Grout-EAECE7-White
0DimWD-0.375inW-0inD
0Profile-Flat
0LayerPattern --> 2D-English Bond",,
PRESET,,"4LayeredAssembly --> Layered Riser
2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate
0DimThk-1inT",,4LayeredAssembly --> Layered Riser,,"1"" Glass Riser",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate
0DimThk-1inT",,
PRESET,,"4LayeredAssembly --> Layered Riser
3Layer2D --> Board and Panel --> OSB (Oriented Strand Board)
2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board)
1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.375inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond
3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,4LayeredAssembly --> Layered Riser,,Plywood + OSB Riser,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Board and Panel --> OSB (Oriented Strand Board)
2ModuleLWT --> Board/Panel --> OSB (Oriented Strand Board)
1Material --> Fibrous --> Wood Strands-0RawMaterial-Wood Strands-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.375inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,"3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,"4LayeredAssembly --> Layered Riser
3Layer2D --> Plank --> Wood
2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Wood --> Birch-FFFFFF-Natural
0DimLW-48in-7in
0DimThk-0.375inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural
0DimWD-0.25inW-0.1875inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond
3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,4LayeredAssembly --> Layered Riser,,Birch + Plywood Riser,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Plank --> Wood
2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Wood --> Birch-FFFFFF-Natural
0DimLW-48in-7in
0DimThk-0.375inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural
0DimWD-0.25inW-0.1875inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond",,
PRESET,,,,,,,,,,,,,"3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,"4LayeredAssembly --> Layered Riser
3Layer2D --> Plank --> Wood
2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0DimLW-72in-7in
0DimThk-0.75inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural
0DimWD-0.25inW-0.0625inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond
3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,4LayeredAssembly --> Layered Riser,,Walnut + Plywood Riser,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Plank --> Wood
2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0DimLW-72in-7in
0DimThk-0.75inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural
0DimWD-0.25inW-0.0625inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond",,
PRESET,,,,,,,,,,,,,"3Layer2D --> Board and Panel --> Plywood
2ModuleLWT --> Board/Panel --> Plywood
1Material --> Fibrous --> Plywood-0RawMaterial-Plywood-0Color --> Abstract-FFFFFF-White
0DimLW-96in-48in
0DimThk-0.46875inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
