TYPENAME,,2ModuleLWT,,Module,,,,,,,,,
PRESET,,"2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Quartzite-0RawMaterial-Quartzite 1-0Color --> Abstract-FFFFFF-White
0DimLW-16in-8in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Stone,,"8in x 16in, 1/2in, Stone, Quartzite 1, White",0.125in,,1Material --> Stone --> Quartzite-0RawMaterial-Quartzite 1-0Color --> Abstract-FFFFFF-White,0DimLW-16in-8in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Quartzite-0RawMaterial-Quartzite 2-0Color --> Abstract-FFFFFF-White
0DimLW-24in-8in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Stone,,"8in x 24in, 1/2in, Stone, Quartzite 2, White",0.125in,,1Material --> Stone --> Quartzite-0RawMaterial-Quartzite 2-0Color --> Abstract-FFFFFF-White,0DimLW-24in-8in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Vinyl Composite
1Material --> Synthetic and Polymer --> Vinyl Composite-0RawMaterial-Vinyl Composite-0Color --> Abstract-FFFFFF-White
0DimLW-8in-8in
0DimThk-0.1875inT",,2ModuleLWT --> Tile --> Vinyl Composite,,"8in x 8in, 3/16in, Vinyl Composite, Vinyl Composite, White",0.125in,,1Material --> Synthetic and Polymer --> Vinyl Composite-0RawMaterial-Vinyl Composite-0Color --> Abstract-FFFFFF-White,0DimLW-8in-8in,0DimThk-0.1875inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Vinyl Composite
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
0DimLW-12in-8in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Vinyl Composite,,"8in x 12in, 1/4in, Vinyl Composite, Ash, Natural",0.125in,,1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural,0DimLW-12in-8in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Vinyl Composite
1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Wood --> Bamboo-FFFFFF-Natural
0DimLW-16in-8in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Vinyl Composite,,"8in x 16in, 1/4in, Vinyl Composite, Bamboo, Natural",0.125in,,1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Wood --> Bamboo-FFFFFF-Natural,0DimLW-16in-8in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Vinyl Composite
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Wood --> Beech-FFFFFF-Natural
0DimLW-24in-8in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Vinyl Composite,,"8in x 24in, 1/4in, Vinyl Composite, Beech, Natural",0.125in,,1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Wood --> Beech-FFFFFF-Natural,0DimLW-24in-8in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Vinyl Composite
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Wood --> Birch-FFFFFF-Natural
0DimLW-24in-8in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Vinyl Composite,,"8in x 24in, 1/4in, Vinyl Composite, Birch (Yellow), Natural",0.125in,,1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Wood --> Birch-FFFFFF-Natural,0DimLW-24in-8in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Vinyl Composite
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural
0DimLW-10in-10in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Vinyl Composite,,"10in x 10in, 1/4in, Vinyl Composite, Cedar (Western Red), Natural",0.125in,,1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural,0DimLW-10in-10in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Vinyl Composite
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural
0DimLW-20in-10in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Vinyl Composite,,"10in x 20in, 1/4in, Vinyl Composite, Cedar (White), Natural",0.125in,,1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural,0DimLW-20in-10in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Vinyl Composite
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Wood --> Cherry-FFFFFF-Natural
0DimLW-12in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Vinyl Composite,,"12in x 12in, 1/4in, Vinyl Composite, Cherry, Natural",0.125in,,1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Wood --> Cherry-FFFFFF-Natural,0DimLW-12in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Vinyl Composite
1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural
0DimLW-16in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Vinyl Composite,,"12in x 16in, 1/4in, Vinyl Composite, Cypress (Bald), Natural",0.125in,,1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural,0DimLW-16in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Vinyl Composite
1Material --> Wood --> Mahogany-0RawMaterial-Mahogany-0Color --> Wood --> Mahogany-FFFFFF-Natural
0DimLW-18in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Vinyl Composite,,"12in x 18in, 1/4in, Vinyl Composite, Mahogany, Natural",0.125in,,1Material --> Wood --> Mahogany-0RawMaterial-Mahogany-0Color --> Wood --> Mahogany-FFFFFF-Natural,0DimLW-18in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-594D41-Barkwood
0DimLW-12in-7in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Asphalt,,"7in x 12in, 3/8in, Asphalt, Asphalt, Barkwood",0.125in,,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-594D41-Barkwood,0DimLW-12in-7in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-52595B-PewterGray
0DimLW-12in-7in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Asphalt,,"7in x 12in, 3/8in, Asphalt, Asphalt, Pewter Gray",0.125in,,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-52595B-PewterGray,0DimLW-12in-7in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-646963-Gray-GreenSlate
0DimLW-12in-12in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Asphalt,,"12in x 12in, 3/8in, Asphalt, Asphalt, Gray-Green Slate",0.125in,,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-646963-Gray-GreenSlate,0DimLW-12in-12in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-743131-RichRed
0DimLW-12in-12in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Asphalt,,"12in x 12in, 3/8in, Asphalt, Asphalt, Rich Red",0.125in,,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-743131-RichRed,0DimLW-12in-12in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-2F3336-Charcoal
0DimLW-24in-12in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Asphalt,,"12in x 24in, 3/8in, Asphalt, Asphalt, Charcoal",0.125in,,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-2F3336-Charcoal,0DimLW-24in-12in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-9A7957-Caramel
0DimLW-24in-12in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Asphalt,,"12in x 24in, 3/8in, Asphalt, Asphalt, Caramel",0.125in,,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-9A7957-Caramel,0DimLW-24in-12in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-6B6758-Olive
0DimLW-16in-16in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Asphalt,,"16in x 16in, 3/8in, Asphalt, Asphalt, Olive",0.125in,,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-6B6758-Olive,0DimLW-16in-16in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-856B5B-Driftwood
0DimLW-16in-16in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Asphalt,,"16in x 16in, 3/8in, Asphalt, Asphalt, Driftwood",0.125in,,1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-856B5B-Driftwood,0DimLW-16in-16in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural
0DimLW-12in-7in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Clay,,"7in x 12in, 3/4in, Clay, Clay, Natural",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural,0DimLW-12in-7in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan
0DimLW-12in-7in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Clay,,"7in x 12in, 3/4in, Clay, Clay, Tan",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-D5B795-Tan,0DimLW-12in-7in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-9C7164-Mulberry
0DimLW-12in-12in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Clay,,"12in x 12in, 3/4in, Clay, Clay, Mulberry",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-9C7164-Mulberry,0DimLW-12in-12in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-EFDABF-Cream
0DimLW-12in-12in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Clay,,"12in x 12in, 3/4in, Clay, Clay, Cream",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-EFDABF-Cream,0DimLW-12in-12in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-5A535A-Ashberry
0DimLW-24in-12in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Clay,,"12in x 24in, 3/4in, Clay, Clay, Ashberry",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-5A535A-Ashberry,0DimLW-24in-12in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-825F4C-Brown
0DimLW-24in-12in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Clay,,"12in x 24in, 3/4in, Clay, Clay, Brown",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-825F4C-Brown,0DimLW-24in-12in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-FEF9F3-White
0DimLW-16in-16in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Clay,,"16in x 16in, 3/4in, Clay, Clay, White",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-FEF9F3-White,0DimLW-16in-16in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-4F4B48-Midnight
0DimLW-16in-16in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Clay,,"16in x 16in, 3/4in, Clay, Clay, Midnight",0.125in,,1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-4F4B48-Midnight,0DimLW-16in-16in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimLW-12in-7in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Metal,,"7in x 12in, 3/8in, Metal, Aluminum, Pure White",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite,0DimLW-12in-7in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-EBECF0-LightGray
0DimLW-12in-7in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Metal,,"7in x 12in, 3/4in, Metal, Aluminum, Light Gray",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-EBECF0-LightGray,0DimLW-12in-7in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-C4B99D-Sandstone
0DimLW-12in-12in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Metal,,"12in x 12in, 3/4in, Metal, Aluminum, Sandstone",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-C4B99D-Sandstone,0DimLW-12in-12in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-F4F3D7-Birch
0DimLW-12in-12in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Metal,,"12in x 12in, 3/4in, Metal, Aluminum, Birch",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-F4F3D7-Birch,0DimLW-12in-12in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-D0C0A9-Portland
0DimLW-24in-12in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Metal,,"12in x 24in, 3/4in, Metal, Aluminum, Portland",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-D0C0A9-Portland,0DimLW-24in-12in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-AAAB8C-GreenGray
0DimLW-24in-12in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Metal,,"12in x 24in, 3/4in, Metal, Aluminum, Green Gray",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-AAAB8C-GreenGray,0DimLW-24in-12in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-634C44-Brown
0DimLW-16in-16in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Metal,,"16in x 16in, 3/4in, Metal, Aluminum, Brown",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-634C44-Brown,0DimLW-16in-16in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-535B50-Yorktown
0DimLW-16in-16in
0DimThk-0.75inT",,2ModuleLWT --> Shingle --> Metal,,"16in x 16in, 3/4in, Metal, Aluminum, Yorktown",0.125in,,1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-535B50-Yorktown,0DimLW-16in-16in,0DimThk-0.75inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Stone
1Material --> Stone --> Slate-0RawMaterial-Slate-0Color --> Stone --> Slate-FFFFFF-White
0DimLW-12in-7in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Stone,,"7in x 12in, 3/8in, Stone, Slate, White",0.125in,,1Material --> Stone --> Slate-0RawMaterial-Slate-0Color --> Stone --> Slate-FFFFFF-White,0DimLW-12in-7in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Stone
1Material --> Stone --> Slate-0RawMaterial-Slate-0Color --> Stone --> Slate-EAEAEA-Gray1
0DimLW-12in-12in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Stone,,"12in x 12in, 3/8in, Stone, Slate, Gray 1",0.125in,,1Material --> Stone --> Slate-0RawMaterial-Slate-0Color --> Stone --> Slate-EAEAEA-Gray1,0DimLW-12in-12in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Stone
1Material --> Stone --> Slate-0RawMaterial-Slate-0Color --> Stone --> Slate-D5D5D5-Gray2
0DimLW-12in-12in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Stone,,"12in x 12in, 3/8in, Stone, Slate, Gray 2",0.125in,,1Material --> Stone --> Slate-0RawMaterial-Slate-0Color --> Stone --> Slate-D5D5D5-Gray2,0DimLW-12in-12in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Stone
1Material --> Stone --> Slate-0RawMaterial-Slate-0Color --> Stone --> Slate-C0C0C0-Gray3
0DimLW-12in-12in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Stone,,"12in x 12in, 3/8in, Stone, Slate, Gray 3",0.125in,,1Material --> Stone --> Slate-0RawMaterial-Slate-0Color --> Stone --> Slate-C0C0C0-Gray3,0DimLW-12in-12in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Stone
1Material --> Stone --> Slate-0RawMaterial-Slate-0Color --> Stone --> Slate-ABABAB-Gray4
0DimLW-12in-12in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Stone,,"12in x 12in, 3/8in, Stone, Slate, Gray 4",0.125in,,1Material --> Stone --> Slate-0RawMaterial-Slate-0Color --> Stone --> Slate-ABABAB-Gray4,0DimLW-12in-12in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Stone
1Material --> Stone --> Slate-0RawMaterial-Slate-0Color --> Stone --> Slate-959595-Gray5
0DimLW-12in-12in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Stone,,"12in x 12in, 3/8in, Stone, Slate, Gray 5",0.125in,,1Material --> Stone --> Slate-0RawMaterial-Slate-0Color --> Stone --> Slate-959595-Gray5,0DimLW-12in-12in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Stone
1Material --> Stone --> Slate-0RawMaterial-Slate-0Color --> Stone --> Slate-6B6B6B-Gray6
0DimLW-12in-12in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Stone,,"12in x 12in, 3/8in, Stone, Slate, Gray 6",0.125in,,1Material --> Stone --> Slate-0RawMaterial-Slate-0Color --> Stone --> Slate-6B6B6B-Gray6,0DimLW-12in-12in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Stone
1Material --> Stone --> Slate-0RawMaterial-Slate-0Color --> Stone --> Slate-555555-Gray7
0DimLW-12in-12in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Stone,,"12in x 12in, 3/8in, Stone, Slate, Gray 7",0.125in,,1Material --> Stone --> Slate-0RawMaterial-Slate-0Color --> Stone --> Slate-555555-Gray7,0DimLW-12in-12in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Wood
1Material --> Wood --> Redwood-0RawMaterial-Redwood-0Color --> Wood --> Redwood-FFFFFF-Natural
0DimLW-12in-7in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Wood,,"7in x 12in, 3/8in, Wood, Redwood, Natural",0.125in,,1Material --> Wood --> Redwood-0RawMaterial-Redwood-0Color --> Wood --> Redwood-FFFFFF-Natural,0DimLW-12in-7in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Wood
1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural
0DimLW-12in-12in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Wood,,"12in x 12in, 3/8in, Wood, Spruce-Pine-Fir, Natural",0.125in,,1Material --> Wood --> Spruce-Pine-Fir-0RawMaterial-Spruce-Pine-Fir-0Color --> Wood --> Spruce-Pine-Fir-FFFFFF-Natural,0DimLW-12in-12in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Wood
1Material --> Wood --> Sycamore-0RawMaterial-Sycamore-0Color --> Wood --> Sycamore-FFFFFF-Natural
0DimLW-12in-12in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Wood,,"12in x 12in, 3/8in, Wood, Sycamore, Natural",0.125in,,1Material --> Wood --> Sycamore-0RawMaterial-Sycamore-0Color --> Wood --> Sycamore-FFFFFF-Natural,0DimLW-12in-12in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Wood
1Material --> Wood --> Teak-0RawMaterial-Teak-0Color --> Wood --> Teak-FFFFFF-Natural
0DimLW-12in-12in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Wood,,"12in x 12in, 3/8in, Wood, Teak, Natural",0.125in,,1Material --> Wood --> Teak-0RawMaterial-Teak-0Color --> Wood --> Teak-FFFFFF-Natural,0DimLW-12in-12in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Wood
1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural
0DimLW-12in-12in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Wood,,"12in x 12in, 3/8in, Wood, Walnut, Natural",0.125in,,1Material --> Wood --> Walnut-0RawMaterial-Walnut-0Color --> Wood --> Walnut-FFFFFF-Natural,0DimLW-12in-12in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Wood
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-FFFFFF-Natural
0DimLW-12in-12in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Wood,,"12in x 12in, 3/8in, Wood, Cork, Natural",0.125in,,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-FFFFFF-Natural,0DimLW-12in-12in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Wood
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-D0C6BD-Cream1
0DimLW-12in-12in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Wood,,"12in x 12in, 3/8in, Wood, Cork, Cream 1",0.125in,,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-D0C6BD-Cream1,0DimLW-12in-12in,0DimThk-0.375inT,,3Layer2D
PRESET,,"2ModuleLWT --> Shingle --> Wood
1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-BF945F-Saddle
0DimLW-12in-12in
0DimThk-0.375inT",,2ModuleLWT --> Shingle --> Wood,,"12in x 12in, 3/8in, Wood, Cork, Saddle",0.125in,,1Material --> Fibrous --> Cork-0RawMaterial-Cork-0Color --> Fibrous --> Cork-BF945F-Saddle,0DimLW-12in-12in,0DimThk-0.375inT,,3Layer2D
