TYPENAME,,Part,,Part,,,,,,,,,,,,,,
,,AE08694F-97B3-1647-92EF-6D01726FAF51,,Part_0FlexDims3Fixed_FFE_Furniture_Dresser-Property_Spatiality_Mesh_FFE-remade/FFE-Dresser-02/FFE-Dresser-02.FFE-Dresser-02'-Finish1-0RawMaterial-Abstract-FFFFFF-AE08694F-97B3-1647-92EF-6D01726FAF51,,Part_0FlexDims3Fixed_FFE_Furniture_Dresser,,Dresser 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Dresser-02/FFE-Dresser-02.FFE-Dresser-02',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,6800D2F3-B87B-3349-88A8-F36E345A6E05,,Part_0FlexDims3Fixed_FFE_Furniture_Dresser-Property_Spatiality_Mesh_FFE-remade/FFE-Dresser-03/FFE-Dresser-03.FFE-Dresser-03'-Finish1-0RawMaterial-Abstract-FFFFFF-6800D2F3-B87B-3349-88A8-F36E345A6E05,,Part_0FlexDims3Fixed_FFE_Furniture_Dresser,,Dresser 03,,Property_Spatiality_Mesh_FFE-remade/FFE-Dresser-03/FFE-Dresser-03.FFE-Dresser-03',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,9291B195-A23E-E24F-B5E8-5A7121ABA2A0,,Part_0FlexDims3Fixed_FFE_Furniture_Dresser-Property_Spatiality_Mesh_FFE-remade/FFE-Dresser-04/FFE-Dresser-04.FFE-Dresser-04'-Finish1-0RawMaterial-Abstract-FFFFFF-9291B195-A23E-E24F-B5E8-5A7121ABA2A0,,Part_0FlexDims3Fixed_FFE_Furniture_Dresser,,Dresser 04,,Property_Spatiality_Mesh_FFE-remade/FFE-Dresser-04/FFE-Dresser-04.FFE-Dresser-04',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,D552C261-F2FE-5940-97CD-5E01F0574B82,,Part_0FlexDims3Fixed_FFE_Furniture_Dresser-Property_Spatiality_Mesh_FFE-remade/FFE-Dresser-05/FFE-Dresser-05.FFE-Dresser-05'-Finish1-0RawMaterial-Abstract-FFFFFF-D552C261-F2FE-5940-97CD-5E01F0574B82,,Part_0FlexDims3Fixed_FFE_Furniture_Dresser,,Dresser 05,,Property_Spatiality_Mesh_FFE-remade/FFE-Dresser-05/FFE-Dresser-05.FFE-Dresser-05',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,036B8E86-D2D8-7344-B269-CCDA3183EB2E,,Part_0FlexDims3Fixed_FFE_Furniture-Property_Spatiality_Mesh_FFE-remade/FFE-Storage-Cabinet-01/FFE-Storage-Cabinet-01-Merged.FFE-Storage-Cabinet-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-036B8E86-D2D8-7344-B269-CCDA3183EB2E,,Part_0FlexDims3Fixed_FFE_Furniture,,Storage Cabinet 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Storage-Cabinet-01/FFE-Storage-Cabinet-01-Merged.FFE-Storage-Cabinet-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,30E39C9A-D26F-9C41-808C-D8557A362723,,Part_0FlexDims3Fixed_FFE_Furniture-Property_Spatiality_Mesh_FFE-remade/FFE-Storage-Cabinet-02/FFE-Storage-Cabinet-02-Merged.FFE-Storage-Cabinet-02-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-30E39C9A-D26F-9C41-808C-D8557A362723,,Part_0FlexDims3Fixed_FFE_Furniture,,Storage Cabinet 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Storage-Cabinet-02/FFE-Storage-Cabinet-02-Merged.FFE-Storage-Cabinet-02-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,65B46DF7-5CC2-8044-A547-175A7F38E819,,Part_0FlexDims3Fixed_FFE_Furniture-Property_Spatiality_Mesh_FFE-remade/FFE-Storage-Shelf-01/FFE-Storage-Shelf-01-Merged.FFE-Storage-Shelf-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-65B46DF7-5CC2-8044-A547-175A7F38E819,,Part_0FlexDims3Fixed_FFE_Furniture,,Storage Shelf 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Storage-Shelf-01/FFE-Storage-Shelf-01-Merged.FFE-Storage-Shelf-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,CFD15997-0625-4741-ACED-EABBC43AAC77,,Part_0FlexDims3Fixed_FFE_Furniture-Property_Spatiality_Mesh_FFE-remade/FFE-Storage-Shelf-02/FFE-Storage-Shelf-02-Merged.FFE-Storage-Shelf-02-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-CFD15997-0625-4741-ACED-EABBC43AAC77,,Part_0FlexDims3Fixed_FFE_Furniture,,Storage Shelf 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Storage-Shelf-02/FFE-Storage-Shelf-02-Merged.FFE-Storage-Shelf-02-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,1838B85C-7AAD-D240-BA5B-8766BB3CA96E,,Part_0FlexDims3Fixed_FFE_Decoration-Property_Spatiality_Mesh_FFE-remade/FFE-Carpet-1/FFE-Carpet-1-Merged.FFE-Carpet-1-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-1838B85C-7AAD-D240-BA5B-8766BB3CA96E,,Part_0FlexDims3Fixed_FFE_Decoration,,Carpet 1,,Property_Spatiality_Mesh_FFE-remade/FFE-Carpet-1/FFE-Carpet-1-Merged.FFE-Carpet-1-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,CF825A01-A70F-C849-9202-51A5A51C3FF8,,Part_0FlexDims3Fixed_FFE_Decoration-Property_Spatiality_Mesh_FFE-remade/FFE-Carpet-2/FFE-Carpet-2-Merged.FFE-Carpet-2-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-CF825A01-A70F-C849-9202-51A5A51C3FF8,,Part_0FlexDims3Fixed_FFE_Decoration,,Carpet 2,,Property_Spatiality_Mesh_FFE-remade/FFE-Carpet-2/FFE-Carpet-2-Merged.FFE-Carpet-2-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,0B7258CD-466D-D540-B3AE-20FE4F55C6F9,,Part_0FlexDims3Fixed_FFE_Decoration-Property_Spatiality_Mesh_FFE-remade/FFE-Carpet-3/FFE-Carpet-3-Merged.FFE-Carpet-3-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-0B7258CD-466D-D540-B3AE-20FE4F55C6F9,,Part_0FlexDims3Fixed_FFE_Decoration,,Carpet 3,,Property_Spatiality_Mesh_FFE-remade/FFE-Carpet-3/FFE-Carpet-3-Merged.FFE-Carpet-3-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,CFB61B8D-E44B-FB4D-9D01-A17B33876D0A,,Part_0FlexDims3Fixed_FFE_Decoration-Property_Spatiality_Mesh_FFE-remade/FFE-Carpet-4/FFE-Carpet-4-Merged.FFE-Carpet-4-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-CFB61B8D-E44B-FB4D-9D01-A17B33876D0A,,Part_0FlexDims3Fixed_FFE_Decoration,,Carpet 4,,Property_Spatiality_Mesh_FFE-remade/FFE-Carpet-4/FFE-Carpet-4-Merged.FFE-Carpet-4-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,855BE5A3-A600-1E43-95E7-65817864052D,,Part_0FlexDims3Fixed_FFE_Decoration-Property_Spatiality_Mesh_FFE-remade/FFE-Carpet-5/FFE-Carpet-5-Merged.FFE-Carpet-5-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-855BE5A3-A600-1E43-95E7-65817864052D,,Part_0FlexDims3Fixed_FFE_Decoration,,Carpet 5,,Property_Spatiality_Mesh_FFE-remade/FFE-Carpet-5/FFE-Carpet-5-Merged.FFE-Carpet-5-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,A632AE2B-8EDA-924C-B0B3-D46614047866,,Part_0FlexDims3Fixed_FFE_Furniture_Bed-Property_Spatiality_Mesh_FFE-remade/FFE-Bed-01/FFE-Bed-01.FFE-Bed-01'-Finish1-0RawMaterial-Abstract-FFFFFF-A632AE2B-8EDA-924C-B0B3-D46614047866,,Part_0FlexDims3Fixed_FFE_Furniture_Bed,,Bed 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Bed-01/FFE-Bed-01.FFE-Bed-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,182A3E79-FFA2-4147-B646-1CC4A50C8F81,,Part_0FlexDims3Fixed_FFE_Furniture_Bed-Property_Spatiality_Mesh_FFE-remade/FFE-Bed-02/FFE-Bed-02.FFE-Bed-02'-Finish1-0RawMaterial-Abstract-FFFFFF-182A3E79-FFA2-4147-B646-1CC4A50C8F81,,Part_0FlexDims3Fixed_FFE_Furniture_Bed,,Bed 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Bed-02/FFE-Bed-02.FFE-Bed-02',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,734DB4D8-3258-5C4B-A84B-303C7D375CA7,,Part_0FlexDims3Fixed_FFE_Furniture_Bed-Property_Spatiality_Mesh_FFE-remade/FFE-Bed-03/FFE-Bed-03.FFE-Bed-03'-Finish1-0RawMaterial-Abstract-FFFFFF-734DB4D8-3258-5C4B-A84B-303C7D375CA7,,Part_0FlexDims3Fixed_FFE_Furniture_Bed,,Bed 03,,Property_Spatiality_Mesh_FFE-remade/FFE-Bed-03/FFE-Bed-03.FFE-Bed-03',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,8F89F10F-FC51-5F4C-8B09-263350500A72,,Part_0FlexDims3Fixed_FFE_Furniture_Bed-Property_Spatiality_Mesh_FFE-remade/FFE-Bed-04/FFE-Bed-04.FFE-Bed-04'-Finish1-0RawMaterial-Abstract-FFFFFF-8F89F10F-FC51-5F4C-8B09-263350500A72,,Part_0FlexDims3Fixed_FFE_Furniture_Bed,,Bed 04,,Property_Spatiality_Mesh_FFE-remade/FFE-Bed-04/FFE-Bed-04.FFE-Bed-04',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,3C858832-AF6B-9946-A895-993470D91557,,Part_0FlexDims3Fixed_FFE_Decoration-Property_Spatiality_Mesh_FFE-remade/FFE-Curtain-1/FFE-Curtain-1-Merged.FFE-Curtain-1-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-3C858832-AF6B-9946-A895-993470D91557,,Part_0FlexDims3Fixed_FFE_Decoration,,Curtain 1,,Property_Spatiality_Mesh_FFE-remade/FFE-Curtain-1/FFE-Curtain-1-Merged.FFE-Curtain-1-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,FA14736C-4C3C-6840-BA84-C1E2EC59F22B,,Part_0FlexDims3Fixed_FFE_Decoration-Property_Spatiality_Mesh_FFE-remade/FFE-TrashCan-2/FFE-TrashCan-2.FFE-TrashCan-2'-Finish1-0RawMaterial-Abstract-FFFFFF-FA14736C-4C3C-6840-BA84-C1E2EC59F22B,,Part_0FlexDims3Fixed_FFE_Decoration,,Trash Can 2,,Property_Spatiality_Mesh_FFE-remade/FFE-TrashCan-2/FFE-TrashCan-2.FFE-TrashCan-2',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,4B4A0758-DFC8-034D-9A0D-4404633083D1,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-Refrigerator-01/FFE-Refrigerator-01.FFE-Refrigerator-01'-Finish1-0RawMaterial-Abstract-FFFFFF-4B4A0758-DFC8-034D-9A0D-4404633083D1,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Refrigerator 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Refrigerator-01/FFE-Refrigerator-01.FFE-Refrigerator-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,C13769AD-FADA-FD41-92EA-EA81FC97FD19,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-Refrigerator-02/FFE-Refrigerator-02-Merged.FFE-Refrigerator-02-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-C13769AD-FADA-FD41-92EA-EA81FC97FD19,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Refrigerator 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Refrigerator-02/FFE-Refrigerator-02-Merged.FFE-Refrigerator-02-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,9A2B2A3F-E436-E84A-8849-E19D0D80F0BA,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-Oven-01/FFE-Oven-01.FFE-Oven-01'-Finish1-0RawMaterial-Abstract-FFFFFF-9A2B2A3F-E436-E84A-8849-E19D0D80F0BA,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Oven 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Oven-01/FFE-Oven-01.FFE-Oven-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,98F4595C-E863-0D41-AA82-4E53828203CA,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-Oven-02/FFE-Oven-02-Merged.FFE-Oven-02-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-98F4595C-E863-0D41-AA82-4E53828203CA,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Oven 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Oven-02/FFE-Oven-02-Merged.FFE-Oven-02-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,17255A68-15F0-4E47-934C-B9F7D4BFFF45,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-Range-1/FFE-Range-1.FFE-Range-1'-Finish1-0RawMaterial-Abstract-FFFFFF-17255A68-15F0-4E47-934C-B9F7D4BFFF45,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Range 1,,Property_Spatiality_Mesh_FFE-remade/FFE-Range-1/FFE-Range-1.FFE-Range-1',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,78960621-CE3F-D043-A37D-0A9A7B4B88BB,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-Range-2/FFE-Range-2.FFE-Range-2'-Finish1-0RawMaterial-Abstract-FFFFFF-78960621-CE3F-D043-A37D-0A9A7B4B88BB,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Range 2,,Property_Spatiality_Mesh_FFE-remade/FFE-Range-2/FFE-Range-2.FFE-Range-2',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,2DCE8129-69F1-F843-AC81-46A340BFF2C1,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-Range-3/FFE-Range-3.FFE-Range-3'-Finish1-0RawMaterial-Abstract-FFFFFF-2DCE8129-69F1-F843-AC81-46A340BFF2C1,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Range 3,,Property_Spatiality_Mesh_FFE-remade/FFE-Range-3/FFE-Range-3.FFE-Range-3',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,1335F410-0A4D-4F44-904D-C45945613370,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-RangeHood-01/FFE-RangeHood-01-Merged.FFE-RangeHood-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-1335F410-0A4D-4F44-904D-C45945613370,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,RangeHood 01,,Property_Spatiality_Mesh_FFE-remade/FFE-RangeHood-01/FFE-RangeHood-01-Merged.FFE-RangeHood-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,CE56FBCF-8C79-FE44-BE46-0667E2625086,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-RangeHood-02/FFE-RangeHood-02-Merged.FFE-RangeHood-02-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-CE56FBCF-8C79-FE44-BE46-0667E2625086,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,RangeHood 02,,Property_Spatiality_Mesh_FFE-remade/FFE-RangeHood-02/FFE-RangeHood-02-Merged.FFE-RangeHood-02-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,16929E96-AE91-3447-B992-A78E66F8ECF2,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-Microwave-01/FFE-Microwave-01.FFE-Microwave-01'-Finish1-0RawMaterial-Abstract-FFFFFF-16929E96-AE91-3447-B992-A78E66F8ECF2,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Microwave 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Microwave-01/FFE-Microwave-01.FFE-Microwave-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,21F90D71-25AB-9D42-AD40-3B3A2459305D,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-Microwave-02/FFE-Microwave-02-Merged.FFE-Microwave-02-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-21F90D71-25AB-9D42-AD40-3B3A2459305D,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Microwave 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Microwave-02/FFE-Microwave-02-Merged.FFE-Microwave-02-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,4000B0EF-1558-4645-B87C-7923EE31ECCB,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-CoffeeMachine-1/FFE-CoffeeMachine-1.FFE-CoffeeMachine-1'-Finish1-0RawMaterial-Abstract-FFFFFF-4000B0EF-1558-4645-B87C-7923EE31ECCB,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,CoffeeMachine 1,,Property_Spatiality_Mesh_FFE-remade/FFE-CoffeeMachine-1/FFE-CoffeeMachine-1.FFE-CoffeeMachine-1',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,C26DBA43-2A8B-3841-B677-5064442E9D32,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-CoffeeMachine-2/FFE-CoffeeMachine-2-Merged.FFE-CoffeeMachine-2-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-C26DBA43-2A8B-3841-B677-5064442E9D32,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,CoffeeMachine 2,,Property_Spatiality_Mesh_FFE-remade/FFE-CoffeeMachine-2/FFE-CoffeeMachine-2-Merged.FFE-CoffeeMachine-2-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,460ACF3E-5CDF-6B43-8AD1-772EAEEBEE00,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-CoffeeMachine-3/FFE-CoffeeMachine-3-Merged.FFE-CoffeeMachine-3-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-460ACF3E-5CDF-6B43-8AD1-772EAEEBEE00,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,CoffeeMachine 3,,Property_Spatiality_Mesh_FFE-remade/FFE-CoffeeMachine-3/FFE-CoffeeMachine-3-Merged.FFE-CoffeeMachine-3-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,75853140-52FD-2544-83AE-1A0FAEFCD2FA,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-Toaster-01/FFE-Toaster-01-Merged.FFE-Toaster-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-75853140-52FD-2544-83AE-1A0FAEFCD2FA,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Toaster 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Toaster-01/FFE-Toaster-01-Merged.FFE-Toaster-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,0B634350-ED57-6E47-ABF9-021AAFF1F976,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-Toaster-02/FFE-Toaster-02.FFE-Toaster-02'-Finish1-0RawMaterial-Abstract-FFFFFF-0B634350-ED57-6E47-ABF9-021AAFF1F976,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Toaster 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Toaster-02/FFE-Toaster-02.FFE-Toaster-02',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,BF6CF77A-2C64-6540-B290-4BA4983E9BE0,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-BBQ-Grill-01/FFE-BBQ-Grill-01.FFE-BBQ-Grill-01'-Finish1-0RawMaterial-Abstract-FFFFFF-BF6CF77A-2C64-6540-B290-4BA4983E9BE0,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,BBQ Grill 01,,Property_Spatiality_Mesh_FFE-remade/FFE-BBQ-Grill-01/FFE-BBQ-Grill-01.FFE-BBQ-Grill-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,AFD39542-B459-4C4B-BEDB-5C0F4645F34B,,Part_0FlexDims3Fixed_FFE_Electrical_Light_WallSconce-Property_Spatiality_Mesh_FFE-remade/FFE-Light-Wall-01/FFE-Light-Wall-01.FFE-Light-Wall-01'-Finish1-0RawMaterial-Abstract-FFFFFF-AFD39542-B459-4C4B-BEDB-5C0F4645F34B,,Part_0FlexDims3Fixed_FFE_Electrical_Light_WallSconce,,Light Wall 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Wall-01/FFE-Light-Wall-01.FFE-Light-Wall-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,2AA7AC3A-90D0-AB44-86E8-81A0334EBFDB,,Part_0FlexDims3Fixed_FFE_Electrical_Light_WallSconce-Property_Spatiality_Mesh_FFE-remade/FFE-Light-Wall-02/FFE-Light-Wall-02.FFE-Light-Wall-02'-Finish1-0RawMaterial-Abstract-FFFFFF-2AA7AC3A-90D0-AB44-86E8-81A0334EBFDB,,Part_0FlexDims3Fixed_FFE_Electrical_Light_WallSconce,,Light Wall 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Wall-02/FFE-Light-Wall-02.FFE-Light-Wall-02',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,712B2478-52A5-2540-BD4B-5396F758E6B4,,Part_0FlexDims3Fixed_FFE_Electrical_Light_RecessedCan-Property_Spatiality_Mesh_FFE-remade/FFE-Light-RecessedCan-01/FFE-Light-RecessedCan-01-Merged.FFE-Light-RecessedCan-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-712B2478-52A5-2540-BD4B-5396F758E6B4,,Part_0FlexDims3Fixed_FFE_Electrical_Light_RecessedCan,,Light RecessedCan 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-RecessedCan-01/FFE-Light-RecessedCan-01-Merged.FFE-Light-RecessedCan-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,F62AB9E1-2ADA-A048-8A0D-72388BC22392,,Part_0FlexDims3Fixed_FFE_Electrical_Light_RecessedCan-Property_Spatiality_Mesh_FFE-remade/FFE-Light-RecessedCan-02/FFE-Light-RecessedCan-02-Merged.FFE-Light-RecessedCan-02-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-F62AB9E1-2ADA-A048-8A0D-72388BC22392,,Part_0FlexDims3Fixed_FFE_Electrical_Light_RecessedCan,,Light RecessedCan 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-RecessedCan-02/FFE-Light-RecessedCan-02-Merged.FFE-Light-RecessedCan-02-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,1FA97F0C-2ACD-C842-B397-587A0AF08790,,Part_0FlexDims3Fixed_FFE_Electrical_Light_Pendant-Property_Spatiality_Mesh_FFE-remade/FFE-Light-Ceiling-01/FFE-Light-Ceiling-01.FFE-Light-Ceiling-01'-Finish1-0RawMaterial-Abstract-FFFFFF-1FA97F0C-2ACD-C842-B397-587A0AF08790,,Part_0FlexDims3Fixed_FFE_Electrical_Light_Pendant,,Light Ceiling 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Ceiling-01/FFE-Light-Ceiling-01.FFE-Light-Ceiling-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,AD5E2D42-5ECB-EE43-8CD8-92F8203469F9,,Part_0FlexDims3Fixed_FFE_Electrical_Light_Pendant-Property_Spatiality_Mesh_FFE-remade/FFE-Light-Ceiling-02/FFE-Light-Ceiling-02.FFE-Light-Ceiling-02'-Finish1-0RawMaterial-Abstract-FFFFFF-AD5E2D42-5ECB-EE43-8CD8-92F8203469F9,,Part_0FlexDims3Fixed_FFE_Electrical_Light_Pendant,,Light Ceiling 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Ceiling-02/FFE-Light-Ceiling-02.FFE-Light-Ceiling-02',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,FDAB6344-0F87-6B4B-A083-983600374DAE,,Part_0FlexDims3Fixed_FFE_Electrical_Light_Track-Property_Spatiality_Mesh_FFE-remade/FFE-Light-Ceiling-03/FFE-Light-Ceiling-03.FFE-Light-Ceiling-03'-Finish1-0RawMaterial-Abstract-FFFFFF-FDAB6344-0F87-6B4B-A083-983600374DAE,,Part_0FlexDims3Fixed_FFE_Electrical_Light_Track,,Light Ceiling 03,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Ceiling-03/FFE-Light-Ceiling-03.FFE-Light-Ceiling-03',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,57325D19-517D-804D-A3F0-F6257F1A5D70,,Part_0FlexDims3Fixed_FFE_Electrical_Light_Pendant-Property_Spatiality_Mesh_FFE-remade/FFE-Light-Ceiling-04/FFE-Light-Ceiling-4-Merged.FFE-Light-Ceiling-4-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-57325D19-517D-804D-A3F0-F6257F1A5D70,,Part_0FlexDims3Fixed_FFE_Electrical_Light_Pendant,,Light Ceiling 04,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Ceiling-04/FFE-Light-Ceiling-4-Merged.FFE-Light-Ceiling-4-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,5E6EBCD6-5644-E94C-9985-C7BB46787A28,,Part_0FlexDims3Fixed_FFE_Electrical_Light_Pendant-Property_Spatiality_Mesh_FFE-remade/FFE-Light-Ceiling-05/FFE-Light-Ceiling-5-Merged.FFE-Light-Ceiling-5-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-5E6EBCD6-5644-E94C-9985-C7BB46787A28,,Part_0FlexDims3Fixed_FFE_Electrical_Light_Pendant,,Light Ceiling 05,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Ceiling-05/FFE-Light-Ceiling-5-Merged.FFE-Light-Ceiling-5-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
